Entity,Code_x,Year,Research and development expenditure (% of GDP),2016,2017,2018,2019,2020,2021,2022,2023,Code_y,Publications
Argentina,ARG,2016,0.55815,314.0,290.0,310.0,298.0,302.0,359.0,322.0,390.0,ARG,314.0
Argentina,ARG,2016,0.55815,314.0,290.0,310.0,298.0,302.0,359.0,322.0,390.0,ARG,314.0
Argentina,ARG,2016,0.55815,314.0,290.0,310.0,298.0,302.0,359.0,322.0,390.0,ARG,314.0
Argentina,ARG,2016,0.55815,314.0,290.0,310.0,298.0,302.0,359.0,322.0,390.0,ARG,314.0
Argentina,ARG,2016,0.55815,314.0,290.0,310.0,298.0,302.0,359.0,322.0,390.0,ARG,314.0
Argentina,ARG,2017,0.55631,314.0,290.0,310.0,298.0,302.0,359.0,322.0,390.0,ARG,290.0
Argentina,ARG,2017,0.55631,314.0,290.0,310.0,298.0,302.0,359.0,322.0,390.0,ARG,290.0
Argentina,ARG,2017,0.55631,314.0,290.0,310.0,298.0,302.0,359.0,322.0,390.0,ARG,290.0
Argentina,ARG,2017,0.55631,314.0,290.0,310.0,298.0,302.0,359.0,322.0,390.0,ARG,290.0
Argentina,ARG,2017,0.55631,314.0,290.0,310.0,298.0,302.0,359.0,322.0,390.0,ARG,290.0
Argentina,ARG,2018,0.49435,314.0,290.0,310.0,298.0,302.0,359.0,322.0,390.0,ARG,310.0
Argentina,ARG,2018,0.49435,314.0,290.0,310.0,298.0,302.0,359.0,322.0,390.0,ARG,310.0
Argentina,ARG,2018,0.49435,314.0,290.0,310.0,298.0,302.0,359.0,322.0,390.0,ARG,310.0
Argentina,ARG,2018,0.49435,314.0,290.0,310.0,298.0,302.0,359.0,322.0,390.0,ARG,310.0
Argentina,ARG,2018,0.49435,314.0,290.0,310.0,298.0,302.0,359.0,322.0,390.0,ARG,310.0
Argentina,ARG,2019,0.45713,314.0,290.0,310.0,298.0,302.0,359.0,322.0,390.0,ARG,298.0
Argentina,ARG,2019,0.45713,314.0,290.0,310.0,298.0,302.0,359.0,322.0,390.0,ARG,298.0
Argentina,ARG,2019,0.45713,314.0,290.0,310.0,298.0,302.0,359.0,322.0,390.0,ARG,298.0
Argentina,ARG,2019,0.45713,314.0,290.0,310.0,298.0,302.0,359.0,322.0,390.0,ARG,298.0
Argentina,ARG,2019,0.45713,314.0,290.0,310.0,298.0,302.0,359.0,322.0,390.0,ARG,298.0
Australia,AUS,2017,1.87926,2476.0,2529.0,2440.0,2833.0,2999.0,3156.0,3073.0,3510.0,AUS,2529.0
Australia,AUS,2017,1.87926,2476.0,2529.0,2440.0,2833.0,2999.0,3156.0,3073.0,3510.0,AUS,2529.0
Australia,AUS,2017,1.87926,2476.0,2529.0,2440.0,2833.0,2999.0,3156.0,3073.0,3510.0,AUS,2529.0
Australia,AUS,2019,1.82928,2476.0,2529.0,2440.0,2833.0,2999.0,3156.0,3073.0,3510.0,AUS,2833.0
Australia,AUS,2019,1.82928,2476.0,2529.0,2440.0,2833.0,2999.0,3156.0,3073.0,3510.0,AUS,2833.0
Australia,AUS,2019,1.82928,2476.0,2529.0,2440.0,2833.0,2999.0,3156.0,3073.0,3510.0,AUS,2833.0
Austria,AUT,2016,3.11655,901.0,1048.0,1030.0,1097.0,1137.0,1147.0,1244.0,1350.0,AUT,901.0
Austria,AUT,2016,3.11655,901.0,1048.0,1030.0,1097.0,1137.0,1147.0,1244.0,1350.0,AUT,901.0
Austria,AUT,2016,3.11655,901.0,1048.0,1030.0,1097.0,1137.0,1147.0,1244.0,1350.0,AUT,901.0
Austria,AUT,2016,3.11655,901.0,1048.0,1030.0,1097.0,1137.0,1147.0,1244.0,1350.0,AUT,901.0
Austria,AUT,2016,3.11655,901.0,1048.0,1030.0,1097.0,1137.0,1147.0,1244.0,1350.0,AUT,901.0
Austria,AUT,2016,3.11655,901.0,1048.0,1030.0,1097.0,1137.0,1147.0,1244.0,1350.0,AUT,901.0
Austria,AUT,2017,3.05656,901.0,1048.0,1030.0,1097.0,1137.0,1147.0,1244.0,1350.0,AUT,1048.0
Austria,AUT,2017,3.05656,901.0,1048.0,1030.0,1097.0,1137.0,1147.0,1244.0,1350.0,AUT,1048.0
Austria,AUT,2017,3.05656,901.0,1048.0,1030.0,1097.0,1137.0,1147.0,1244.0,1350.0,AUT,1048.0
Austria,AUT,2017,3.05656,901.0,1048.0,1030.0,1097.0,1137.0,1147.0,1244.0,1350.0,AUT,1048.0
Austria,AUT,2017,3.05656,901.0,1048.0,1030.0,1097.0,1137.0,1147.0,1244.0,1350.0,AUT,1048.0
Austria,AUT,2017,3.05656,901.0,1048.0,1030.0,1097.0,1137.0,1147.0,1244.0,1350.0,AUT,1048.0
Austria,AUT,2018,3.09058,901.0,1048.0,1030.0,1097.0,1137.0,1147.0,1244.0,1350.0,AUT,1030.0
Austria,AUT,2018,3.09058,901.0,1048.0,1030.0,1097.0,1137.0,1147.0,1244.0,1350.0,AUT,1030.0
Austria,AUT,2018,3.09058,901.0,1048.0,1030.0,1097.0,1137.0,1147.0,1244.0,1350.0,AUT,1030.0
Austria,AUT,2018,3.09058,901.0,1048.0,1030.0,1097.0,1137.0,1147.0,1244.0,1350.0,AUT,1030.0
Austria,AUT,2018,3.09058,901.0,1048.0,1030.0,1097.0,1137.0,1147.0,1244.0,1350.0,AUT,1030.0
Austria,AUT,2018,3.09058,901.0,1048.0,1030.0,1097.0,1137.0,1147.0,1244.0,1350.0,AUT,1030.0
Austria,AUT,2019,3.12972,901.0,1048.0,1030.0,1097.0,1137.0,1147.0,1244.0,1350.0,AUT,1097.0
Austria,AUT,2019,3.12972,901.0,1048.0,1030.0,1097.0,1137.0,1147.0,1244.0,1350.0,AUT,1097.0
Austria,AUT,2019,3.12972,901.0,1048.0,1030.0,1097.0,1137.0,1147.0,1244.0,1350.0,AUT,1097.0
Austria,AUT,2019,3.12972,901.0,1048.0,1030.0,1097.0,1137.0,1147.0,1244.0,1350.0,AUT,1097.0
Austria,AUT,2019,3.12972,901.0,1048.0,1030.0,1097.0,1137.0,1147.0,1244.0,1350.0,AUT,1097.0
Austria,AUT,2019,3.12972,901.0,1048.0,1030.0,1097.0,1137.0,1147.0,1244.0,1350.0,AUT,1097.0
Austria,AUT,2020,3.20128,901.0,1048.0,1030.0,1097.0,1137.0,1147.0,1244.0,1350.0,AUT,1137.0
Austria,AUT,2020,3.20128,901.0,1048.0,1030.0,1097.0,1137.0,1147.0,1244.0,1350.0,AUT,1137.0
Austria,AUT,2020,3.20128,901.0,1048.0,1030.0,1097.0,1137.0,1147.0,1244.0,1350.0,AUT,1137.0
Austria,AUT,2020,3.20128,901.0,1048.0,1030.0,1097.0,1137.0,1147.0,1244.0,1350.0,AUT,1137.0
Austria,AUT,2020,3.20128,901.0,1048.0,1030.0,1097.0,1137.0,1147.0,1244.0,1350.0,AUT,1137.0
Austria,AUT,2020,3.20128,901.0,1048.0,1030.0,1097.0,1137.0,1147.0,1244.0,1350.0,AUT,1137.0
Belgium,BEL,2016,2.52338,1057.0,1112.0,1114.0,1190.0,1180.0,1290.0,1200.0,1494.0,BEL,1057.0
Belgium,BEL,2016,2.52338,1057.0,1112.0,1114.0,1190.0,1180.0,1290.0,1200.0,1494.0,BEL,1057.0
Belgium,BEL,2016,2.52338,1057.0,1112.0,1114.0,1190.0,1180.0,1290.0,1200.0,1494.0,BEL,1057.0
Belgium,BEL,2016,2.52338,1057.0,1112.0,1114.0,1190.0,1180.0,1290.0,1200.0,1494.0,BEL,1057.0
Belgium,BEL,2016,2.52338,1057.0,1112.0,1114.0,1190.0,1180.0,1290.0,1200.0,1494.0,BEL,1057.0
Belgium,BEL,2016,2.52338,1057.0,1112.0,1114.0,1190.0,1180.0,1290.0,1200.0,1494.0,BEL,1057.0
Belgium,BEL,2017,2.66666,1057.0,1112.0,1114.0,1190.0,1180.0,1290.0,1200.0,1494.0,BEL,1112.0
Belgium,BEL,2017,2.66666,1057.0,1112.0,1114.0,1190.0,1180.0,1290.0,1200.0,1494.0,BEL,1112.0
Belgium,BEL,2017,2.66666,1057.0,1112.0,1114.0,1190.0,1180.0,1290.0,1200.0,1494.0,BEL,1112.0
Belgium,BEL,2017,2.66666,1057.0,1112.0,1114.0,1190.0,1180.0,1290.0,1200.0,1494.0,BEL,1112.0
Belgium,BEL,2017,2.66666,1057.0,1112.0,1114.0,1190.0,1180.0,1290.0,1200.0,1494.0,BEL,1112.0
Belgium,BEL,2017,2.66666,1057.0,1112.0,1114.0,1190.0,1180.0,1290.0,1200.0,1494.0,BEL,1112.0
Belgium,BEL,2018,2.86031,1057.0,1112.0,1114.0,1190.0,1180.0,1290.0,1200.0,1494.0,BEL,1114.0
Belgium,BEL,2018,2.86031,1057.0,1112.0,1114.0,1190.0,1180.0,1290.0,1200.0,1494.0,BEL,1114.0
Belgium,BEL,2018,2.86031,1057.0,1112.0,1114.0,1190.0,1180.0,1290.0,1200.0,1494.0,BEL,1114.0
Belgium,BEL,2018,2.86031,1057.0,1112.0,1114.0,1190.0,1180.0,1290.0,1200.0,1494.0,BEL,1114.0
Belgium,BEL,2018,2.86031,1057.0,1112.0,1114.0,1190.0,1180.0,1290.0,1200.0,1494.0,BEL,1114.0
Belgium,BEL,2018,2.86031,1057.0,1112.0,1114.0,1190.0,1180.0,1290.0,1200.0,1494.0,BEL,1114.0
Belgium,BEL,2019,3.16,1057.0,1112.0,1114.0,1190.0,1180.0,1290.0,1200.0,1494.0,BEL,1190.0
Belgium,BEL,2019,3.16,1057.0,1112.0,1114.0,1190.0,1180.0,1290.0,1200.0,1494.0,BEL,1190.0
Belgium,BEL,2019,3.16,1057.0,1112.0,1114.0,1190.0,1180.0,1290.0,1200.0,1494.0,BEL,1190.0
Belgium,BEL,2019,3.16,1057.0,1112.0,1114.0,1190.0,1180.0,1290.0,1200.0,1494.0,BEL,1190.0
Belgium,BEL,2019,3.16,1057.0,1112.0,1114.0,1190.0,1180.0,1290.0,1200.0,1494.0,BEL,1190.0
Belgium,BEL,2019,3.16,1057.0,1112.0,1114.0,1190.0,1180.0,1290.0,1200.0,1494.0,BEL,1190.0
Belgium,BEL,2020,3.4772,1057.0,1112.0,1114.0,1190.0,1180.0,1290.0,1200.0,1494.0,BEL,1180.0
Belgium,BEL,2020,3.4772,1057.0,1112.0,1114.0,1190.0,1180.0,1290.0,1200.0,1494.0,BEL,1180.0
Belgium,BEL,2020,3.4772,1057.0,1112.0,1114.0,1190.0,1180.0,1290.0,1200.0,1494.0,BEL,1180.0
Belgium,BEL,2020,3.4772,1057.0,1112.0,1114.0,1190.0,1180.0,1290.0,1200.0,1494.0,BEL,1180.0
Belgium,BEL,2020,3.4772,1057.0,1112.0,1114.0,1190.0,1180.0,1290.0,1200.0,1494.0,BEL,1180.0
Belgium,BEL,2020,3.4772,1057.0,1112.0,1114.0,1190.0,1180.0,1290.0,1200.0,1494.0,BEL,1180.0
Brazil,BRA,2016,1.28637,753.0,814.0,863.0,951.0,857.0,887.0,928.0,1051.0,BRA,753.0
Brazil,BRA,2016,1.28637,753.0,814.0,863.0,951.0,857.0,887.0,928.0,1051.0,BRA,753.0
Brazil,BRA,2016,1.28637,753.0,814.0,863.0,951.0,857.0,887.0,928.0,1051.0,BRA,753.0
Brazil,BRA,2016,1.28637,753.0,814.0,863.0,951.0,857.0,887.0,928.0,1051.0,BRA,753.0
Brazil,BRA,2016,1.28637,753.0,814.0,863.0,951.0,857.0,887.0,928.0,1051.0,BRA,753.0
Brazil,BRA,2017,1.1175,753.0,814.0,863.0,951.0,857.0,887.0,928.0,1051.0,BRA,814.0
Brazil,BRA,2017,1.1175,753.0,814.0,863.0,951.0,857.0,887.0,928.0,1051.0,BRA,814.0
Brazil,BRA,2017,1.1175,753.0,814.0,863.0,951.0,857.0,887.0,928.0,1051.0,BRA,814.0
Brazil,BRA,2017,1.1175,753.0,814.0,863.0,951.0,857.0,887.0,928.0,1051.0,BRA,814.0
Brazil,BRA,2017,1.1175,753.0,814.0,863.0,951.0,857.0,887.0,928.0,1051.0,BRA,814.0
Brazil,BRA,2018,1.16769,753.0,814.0,863.0,951.0,857.0,887.0,928.0,1051.0,BRA,863.0
Brazil,BRA,2018,1.16769,753.0,814.0,863.0,951.0,857.0,887.0,928.0,1051.0,BRA,863.0
Brazil,BRA,2018,1.16769,753.0,814.0,863.0,951.0,857.0,887.0,928.0,1051.0,BRA,863.0
Brazil,BRA,2018,1.16769,753.0,814.0,863.0,951.0,857.0,887.0,928.0,1051.0,BRA,863.0
Brazil,BRA,2018,1.16769,753.0,814.0,863.0,951.0,857.0,887.0,928.0,1051.0,BRA,863.0
Brazil,BRA,2019,1.20803,753.0,814.0,863.0,951.0,857.0,887.0,928.0,1051.0,BRA,951.0
Brazil,BRA,2019,1.20803,753.0,814.0,863.0,951.0,857.0,887.0,928.0,1051.0,BRA,951.0
Brazil,BRA,2019,1.20803,753.0,814.0,863.0,951.0,857.0,887.0,928.0,1051.0,BRA,951.0
Brazil,BRA,2019,1.20803,753.0,814.0,863.0,951.0,857.0,887.0,928.0,1051.0,BRA,951.0
Brazil,BRA,2019,1.20803,753.0,814.0,863.0,951.0,857.0,887.0,928.0,1051.0,BRA,951.0
Canada,CAN,2016,1.72873,3268.0,3032.0,3130.0,3326.0,3414.0,3591.0,3519.0,4200.0,CAN,3268.0
Canada,CAN,2016,1.72873,3268.0,3032.0,3130.0,3326.0,3414.0,3591.0,3519.0,4200.0,CAN,3268.0
Canada,CAN,2016,1.72873,3268.0,3032.0,3130.0,3326.0,3414.0,3591.0,3519.0,4200.0,CAN,3268.0
Canada,CAN,2016,1.72873,3268.0,3032.0,3130.0,3326.0,3414.0,3591.0,3519.0,4200.0,CAN,3268.0
Canada,CAN,2016,1.72873,3268.0,3032.0,3130.0,3326.0,3414.0,3591.0,3519.0,4200.0,CAN,3268.0
Canada,CAN,2016,1.72873,3268.0,3032.0,3130.0,3326.0,3414.0,3591.0,3519.0,4200.0,CAN,3268.0
Canada,CAN,2017,1.6858,3268.0,3032.0,3130.0,3326.0,3414.0,3591.0,3519.0,4200.0,CAN,3032.0
Canada,CAN,2017,1.6858,3268.0,3032.0,3130.0,3326.0,3414.0,3591.0,3519.0,4200.0,CAN,3032.0
Canada,CAN,2017,1.6858,3268.0,3032.0,3130.0,3326.0,3414.0,3591.0,3519.0,4200.0,CAN,3032.0
Canada,CAN,2017,1.6858,3268.0,3032.0,3130.0,3326.0,3414.0,3591.0,3519.0,4200.0,CAN,3032.0
Canada,CAN,2017,1.6858,3268.0,3032.0,3130.0,3326.0,3414.0,3591.0,3519.0,4200.0,CAN,3032.0
Canada,CAN,2017,1.6858,3268.0,3032.0,3130.0,3326.0,3414.0,3591.0,3519.0,4200.0,CAN,3032.0
Canada,CAN,2018,1.67917,3268.0,3032.0,3130.0,3326.0,3414.0,3591.0,3519.0,4200.0,CAN,3130.0
Canada,CAN,2018,1.67917,3268.0,3032.0,3130.0,3326.0,3414.0,3591.0,3519.0,4200.0,CAN,3130.0
Canada,CAN,2018,1.67917,3268.0,3032.0,3130.0,3326.0,3414.0,3591.0,3519.0,4200.0,CAN,3130.0
Canada,CAN,2018,1.67917,3268.0,3032.0,3130.0,3326.0,3414.0,3591.0,3519.0,4200.0,CAN,3130.0
Canada,CAN,2018,1.67917,3268.0,3032.0,3130.0,3326.0,3414.0,3591.0,3519.0,4200.0,CAN,3130.0
Canada,CAN,2018,1.67917,3268.0,3032.0,3130.0,3326.0,3414.0,3591.0,3519.0,4200.0,CAN,3130.0
Canada,CAN,2019,1.59163,3268.0,3032.0,3130.0,3326.0,3414.0,3591.0,3519.0,4200.0,CAN,3326.0
Canada,CAN,2019,1.59163,3268.0,3032.0,3130.0,3326.0,3414.0,3591.0,3519.0,4200.0,CAN,3326.0
Canada,CAN,2019,1.59163,3268.0,3032.0,3130.0,3326.0,3414.0,3591.0,3519.0,4200.0,CAN,3326.0
Canada,CAN,2019,1.59163,3268.0,3032.0,3130.0,3326.0,3414.0,3591.0,3519.0,4200.0,CAN,3326.0
Canada,CAN,2019,1.59163,3268.0,3032.0,3130.0,3326.0,3414.0,3591.0,3519.0,4200.0,CAN,3326.0
Canada,CAN,2019,1.59163,3268.0,3032.0,3130.0,3326.0,3414.0,3591.0,3519.0,4200.0,CAN,3326.0
Canada,CAN,2020,1.69781,3268.0,3032.0,3130.0,3326.0,3414.0,3591.0,3519.0,4200.0,CAN,3414.0
Canada,CAN,2020,1.69781,3268.0,3032.0,3130.0,3326.0,3414.0,3591.0,3519.0,4200.0,CAN,3414.0
Canada,CAN,2020,1.69781,3268.0,3032.0,3130.0,3326.0,3414.0,3591.0,3519.0,4200.0,CAN,3414.0
Canada,CAN,2020,1.69781,3268.0,3032.0,3130.0,3326.0,3414.0,3591.0,3519.0,4200.0,CAN,3414.0
Canada,CAN,2020,1.69781,3268.0,3032.0,3130.0,3326.0,3414.0,3591.0,3519.0,4200.0,CAN,3414.0
Canada,CAN,2020,1.69781,3268.0,3032.0,3130.0,3326.0,3414.0,3591.0,3519.0,4200.0,CAN,3414.0
Chile,CHL,2016,0.36934,382.0,354.0,371.0,404.0,440.0,461.0,452.0,453.0,CHL,382.0
Chile,CHL,2016,0.36934,382.0,354.0,371.0,404.0,440.0,461.0,452.0,453.0,CHL,382.0
Chile,CHL,2016,0.36934,382.0,354.0,371.0,404.0,440.0,461.0,452.0,453.0,CHL,382.0
Chile,CHL,2016,0.36934,382.0,354.0,371.0,404.0,440.0,461.0,452.0,453.0,CHL,382.0
Chile,CHL,2016,0.36934,382.0,354.0,371.0,404.0,440.0,461.0,452.0,453.0,CHL,382.0
Chile,CHL,2017,0.35593,382.0,354.0,371.0,404.0,440.0,461.0,452.0,453.0,CHL,354.0
Chile,CHL,2017,0.35593,382.0,354.0,371.0,404.0,440.0,461.0,452.0,453.0,CHL,354.0
Chile,CHL,2017,0.35593,382.0,354.0,371.0,404.0,440.0,461.0,452.0,453.0,CHL,354.0
Chile,CHL,2017,0.35593,382.0,354.0,371.0,404.0,440.0,461.0,452.0,453.0,CHL,354.0
Chile,CHL,2017,0.35593,382.0,354.0,371.0,404.0,440.0,461.0,452.0,453.0,CHL,354.0
Chile,CHL,2018,0.36647,382.0,354.0,371.0,404.0,440.0,461.0,452.0,453.0,CHL,371.0
Chile,CHL,2018,0.36647,382.0,354.0,371.0,404.0,440.0,461.0,452.0,453.0,CHL,371.0
Chile,CHL,2018,0.36647,382.0,354.0,371.0,404.0,440.0,461.0,452.0,453.0,CHL,371.0
Chile,CHL,2018,0.36647,382.0,354.0,371.0,404.0,440.0,461.0,452.0,453.0,CHL,371.0
Chile,CHL,2018,0.36647,382.0,354.0,371.0,404.0,440.0,461.0,452.0,453.0,CHL,371.0
Chile,CHL,2019,0.34095,382.0,354.0,371.0,404.0,440.0,461.0,452.0,453.0,CHL,404.0
Chile,CHL,2019,0.34095,382.0,354.0,371.0,404.0,440.0,461.0,452.0,453.0,CHL,404.0
Chile,CHL,2019,0.34095,382.0,354.0,371.0,404.0,440.0,461.0,452.0,453.0,CHL,404.0
Chile,CHL,2019,0.34095,382.0,354.0,371.0,404.0,440.0,461.0,452.0,453.0,CHL,404.0
Chile,CHL,2019,0.34095,382.0,354.0,371.0,404.0,440.0,461.0,452.0,453.0,CHL,404.0
China,CHN,2016,2.10033,10692.0,11195.0,12845.0,15612.0,18043.0,19096.0,21414.0,24536.0,CHN,10692.0
China,CHN,2016,2.10033,10692.0,11195.0,12845.0,15612.0,18043.0,19096.0,21414.0,24536.0,CHN,10692.0
China,CHN,2016,2.10033,10692.0,11195.0,12845.0,15612.0,18043.0,19096.0,21414.0,24536.0,CHN,10692.0
China,CHN,2016,2.10033,10692.0,11195.0,12845.0,15612.0,18043.0,19096.0,21414.0,24536.0,CHN,10692.0
China,CHN,2016,2.10033,10692.0,11195.0,12845.0,15612.0,18043.0,19096.0,21414.0,24536.0,CHN,10692.0
China,CHN,2016,2.10033,10692.0,11195.0,12845.0,15612.0,18043.0,19096.0,21414.0,24536.0,CHN,10692.0
China,CHN,2017,2.11603,10692.0,11195.0,12845.0,15612.0,18043.0,19096.0,21414.0,24536.0,CHN,11195.0
China,CHN,2017,2.11603,10692.0,11195.0,12845.0,15612.0,18043.0,19096.0,21414.0,24536.0,CHN,11195.0
China,CHN,2017,2.11603,10692.0,11195.0,12845.0,15612.0,18043.0,19096.0,21414.0,24536.0,CHN,11195.0
China,CHN,2017,2.11603,10692.0,11195.0,12845.0,15612.0,18043.0,19096.0,21414.0,24536.0,CHN,11195.0
China,CHN,2017,2.11603,10692.0,11195.0,12845.0,15612.0,18043.0,19096.0,21414.0,24536.0,CHN,11195.0
China,CHN,2017,2.11603,10692.0,11195.0,12845.0,15612.0,18043.0,19096.0,21414.0,24536.0,CHN,11195.0
China,CHN,2018,2.14058,10692.0,11195.0,12845.0,15612.0,18043.0,19096.0,21414.0,24536.0,CHN,12845.0
China,CHN,2018,2.14058,10692.0,11195.0,12845.0,15612.0,18043.0,19096.0,21414.0,24536.0,CHN,12845.0
China,CHN,2018,2.14058,10692.0,11195.0,12845.0,15612.0,18043.0,19096.0,21414.0,24536.0,CHN,12845.0
China,CHN,2018,2.14058,10692.0,11195.0,12845.0,15612.0,18043.0,19096.0,21414.0,24536.0,CHN,12845.0
China,CHN,2018,2.14058,10692.0,11195.0,12845.0,15612.0,18043.0,19096.0,21414.0,24536.0,CHN,12845.0
China,CHN,2018,2.14058,10692.0,11195.0,12845.0,15612.0,18043.0,19096.0,21414.0,24536.0,CHN,12845.0
China,CHN,2019,2.24463,10692.0,11195.0,12845.0,15612.0,18043.0,19096.0,21414.0,24536.0,CHN,15612.0
China,CHN,2019,2.24463,10692.0,11195.0,12845.0,15612.0,18043.0,19096.0,21414.0,24536.0,CHN,15612.0
China,CHN,2019,2.24463,10692.0,11195.0,12845.0,15612.0,18043.0,19096.0,21414.0,24536.0,CHN,15612.0
China,CHN,2019,2.24463,10692.0,11195.0,12845.0,15612.0,18043.0,19096.0,21414.0,24536.0,CHN,15612.0
China,CHN,2019,2.24463,10692.0,11195.0,12845.0,15612.0,18043.0,19096.0,21414.0,24536.0,CHN,15612.0
China,CHN,2019,2.24463,10692.0,11195.0,12845.0,15612.0,18043.0,19096.0,21414.0,24536.0,CHN,15612.0
China,CHN,2020,2.40093,10692.0,11195.0,12845.0,15612.0,18043.0,19096.0,21414.0,24536.0,CHN,18043.0
China,CHN,2020,2.40093,10692.0,11195.0,12845.0,15612.0,18043.0,19096.0,21414.0,24536.0,CHN,18043.0
China,CHN,2020,2.40093,10692.0,11195.0,12845.0,15612.0,18043.0,19096.0,21414.0,24536.0,CHN,18043.0
China,CHN,2020,2.40093,10692.0,11195.0,12845.0,15612.0,18043.0,19096.0,21414.0,24536.0,CHN,18043.0
China,CHN,2020,2.40093,10692.0,11195.0,12845.0,15612.0,18043.0,19096.0,21414.0,24536.0,CHN,18043.0
China,CHN,2020,2.40093,10692.0,11195.0,12845.0,15612.0,18043.0,19096.0,21414.0,24536.0,CHN,18043.0
Colombia,COL,2016,0.27051,231.0,240.0,270.0,287.0,272.0,233.0,241.0,246.0,COL,231.0
Colombia,COL,2016,0.27051,231.0,240.0,270.0,287.0,272.0,233.0,241.0,246.0,COL,231.0
Colombia,COL,2016,0.27051,231.0,240.0,270.0,287.0,272.0,233.0,241.0,246.0,COL,231.0
Colombia,COL,2016,0.27051,231.0,240.0,270.0,287.0,272.0,233.0,241.0,246.0,COL,231.0
Colombia,COL,2016,0.27051,231.0,240.0,270.0,287.0,272.0,233.0,241.0,246.0,COL,231.0
Colombia,COL,2016,0.27051,231.0,240.0,270.0,287.0,272.0,233.0,241.0,246.0,COL,231.0
Colombia,COL,2017,0.26109,231.0,240.0,270.0,287.0,272.0,233.0,241.0,246.0,COL,240.0
Colombia,COL,2017,0.26109,231.0,240.0,270.0,287.0,272.0,233.0,241.0,246.0,COL,240.0
Colombia,COL,2017,0.26109,231.0,240.0,270.0,287.0,272.0,233.0,241.0,246.0,COL,240.0
Colombia,COL,2017,0.26109,231.0,240.0,270.0,287.0,272.0,233.0,241.0,246.0,COL,240.0
Colombia,COL,2017,0.26109,231.0,240.0,270.0,287.0,272.0,233.0,241.0,246.0,COL,240.0
Colombia,COL,2017,0.26109,231.0,240.0,270.0,287.0,272.0,233.0,241.0,246.0,COL,240.0
Colombia,COL,2018,0.31233,231.0,240.0,270.0,287.0,272.0,233.0,241.0,246.0,COL,270.0
Colombia,COL,2018,0.31233,231.0,240.0,270.0,287.0,272.0,233.0,241.0,246.0,COL,270.0
Colombia,COL,2018,0.31233,231.0,240.0,270.0,287.0,272.0,233.0,241.0,246.0,COL,270.0
Colombia,COL,2018,0.31233,231.0,240.0,270.0,287.0,272.0,233.0,241.0,246.0,COL,270.0
Colombia,COL,2018,0.31233,231.0,240.0,270.0,287.0,272.0,233.0,241.0,246.0,COL,270.0
Colombia,COL,2018,0.31233,231.0,240.0,270.0,287.0,272.0,233.0,241.0,246.0,COL,270.0
Colombia,COL,2019,0.32169,231.0,240.0,270.0,287.0,272.0,233.0,241.0,246.0,COL,287.0
Colombia,COL,2019,0.32169,231.0,240.0,270.0,287.0,272.0,233.0,241.0,246.0,COL,287.0
Colombia,COL,2019,0.32169,231.0,240.0,270.0,287.0,272.0,233.0,241.0,246.0,COL,287.0
Colombia,COL,2019,0.32169,231.0,240.0,270.0,287.0,272.0,233.0,241.0,246.0,COL,287.0
Colombia,COL,2019,0.32169,231.0,240.0,270.0,287.0,272.0,233.0,241.0,246.0,COL,287.0
Colombia,COL,2019,0.32169,231.0,240.0,270.0,287.0,272.0,233.0,241.0,246.0,COL,287.0
Colombia,COL,2020,0.28812,231.0,240.0,270.0,287.0,272.0,233.0,241.0,246.0,COL,272.0
Colombia,COL,2020,0.28812,231.0,240.0,270.0,287.0,272.0,233.0,241.0,246.0,COL,272.0
Colombia,COL,2020,0.28812,231.0,240.0,270.0,287.0,272.0,233.0,241.0,246.0,COL,272.0
Colombia,COL,2020,0.28812,231.0,240.0,270.0,287.0,272.0,233.0,241.0,246.0,COL,272.0
